     1→{
     2→  "code": 200,
    50→    "httpStatus": 200,
    51→    "httpStatusText": "",
    52→    "metadata": {
    53→      "Language": "en-US",
    54→      "audience": "",
    55→      "author": "Srivathsa Dara",
    56→      "blog_name": "linux",
    57→      "category": "Linux Kernel Development, Technologies",
    58→      "contenttype_id": "WM147046",
    59→      "country": "US",
    60→      "description": "The first in a series of blogs aimed at providing an insight into the internal disk layout of an ext4 file system.",
    61→      "host_name": "http://blogs.oracle.com",
    62→      "keywords": "Linux Kernel Development, Technologies",
    63→      "lang": "en-US",
    64→      "og:description": "The first in a series of blogs aimed at providing an insight into the internal disk layout of an ext4 file system.",
    65→      "og:image": "https://blogs.oracle.com/linux/wp-content/uploads/sites/49/2025/10/data-image-NG-scaled.jpeg",
    66→      "og:title": "Understanding Ext4 Disk Layout, Part 1",
    67→      "og:type": "blog",
    68→      "og:url": "https://blogs.oracle.com/linux/understanding-ext4-disk-layout-part-1",
    69→      "product": "",
    70→      "publish_date": "May 30, 2023",
    71→      "robots": "index,follow",
    72→      "title": "Understanding Ext4 Disk Layout, Part 1",
    73→      "twitter:card": "summary_large_image",
    74→      "twitter:description": "The first in a series of blogs aimed at providing an insight into the internal disk layout of an ext4 file system.",
    75→      "twitter:image": "https://blogs.oracle.com/linux/wp-content/uploads/sites/49/2025/10/data-image-NG-scaled.jpeg",
    76→      "twitter:title": "Understanding Ext4 Disk Layout, Part 1",
    77→      "viewport": "width=device-width, initial-scale=1, shrink-to-fit=no"
    78→    },
    79→    "title": "Understanding Ext4 Disk Layout, Part 1",
    80→    "url": "https://blogs.oracle.com/linux/understanding-ext4-disk-layout-part-1",
    81→    "usage": {
    82→      "tokens": 49333
    83→    }
    84→  },
    85→  "meta": {
    86→    "usage": {
    87→      "tokens": 49333
    88→    }
    89→  },
    90→  "status": 20000
    91→}
