     1→{
     2→  "code": 200,
    48→    "httpStatus": 200,
    49→    "httpStatusText": "OK",
    50→    "metadata": {
    51→      "ResourceLoaderDynamicStyles": "",
    52→      "format-detection": "telephone=no",
    53→      "generator": "MediaWiki 1.47.0-wmf.12",
    54→      "lang": "en",
    55→      "og:image": "https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/PhotoRec_Logo.svg/1280px-PhotoRec_Logo.svg.png",
    56→      "og:image:height": "1200",
    57→      "og:image:width": "1200",
    58→      "og:title": "PhotoRec - Wikipedia",
    59→      "og:type": "website",
    60→      "referrer": [
    61→        "origin",
    62→        "origin-when-cross-origin"
    63→      ],
    64→      "robots": "max-image-preview:standard",
    65→      "viewport": "width=1120"
    66→    },
    67→    "publishedTime": "2006-04-25T09:45:21Z",
    68→    "title": "PhotoRec",
    69→    "url": "https://en.wikipedia.org/wiki/PhotoRec",
    70→    "usage": {
    71→      "tokens": 119756
    72→    }
    73→  },
    74→  "meta": {
    75→    "usage": {
    76→      "tokens": 119756
    77→    }
    78→  },
    79→  "status": 20000
    80→}
