     1→{
     2→  "code": 200,
    19→    "httpStatus": 200,
    20→    "httpStatusText": "OK",
    21→    "metadata": {
    22→      "APILocation": "WinIoCtl.h",
    23→      "APIName": "USN_RECORD_V4",
    24→      "APIType": "HeaderDef",
    25→      "TopicType": [
    26→        "APIRef",
    27→        "kbSyntax"
    28→      ],
    29→      "UID": "NS:winioctl.USN_RECORD_V4",
    30→      "adobe-target": "true",
    31→      "asset_id": "winioctl/ns-winioctl-usn_record_v4",
    32→      "author": "karl-bridge-microsoft",
    33→      "breadcrumb_path": "/windows/desktop/api/breadcrumb/toc.json",
    34→      "cmProducts": [
    35→        "https://authoring-docs-microsoft.poolparty.biz/devrel/2d774b87-7dcb-40bf-a0b9-5a7a9efff0d1",
    36→        "https://authoring-docs-microsoft.poolparty.biz/devrel/caec7b7f-4941-4578-b79f-c63b1c1f5af4"
    37→      ],
    38→      "color-scheme": "light dark",
    39→      "depot_name": "MSDN.sdk-api-build",
    40→      "description": "Contains the information for an update sequence number (USN) change journal version 4.0 record. The version 2.0 and 3.0 records are defined by the USN_RECORD_V2 (also called USN_RECORD) and USN_RECORD_V3 structures respectively.",
    41→      "document_id": "52bff10e-3159-395a-6f95-81ccb4168291",
    42→      "document_version_independent_id": "17978d0a-7102-a648-c51a-11b575cc146a",
    43→      "feedback_help_link_type": "get-help-at-qna",
    44→      "feedback_help_link_url": "https://learn.microsoft.com/answers/tags/224/windows-api-win32/",
    45→      "feedback_product_url": "https://www.microsoft.com/en-us/windowsinsider/feedbackhub/fb",
    46→      "feedback_system": "Standard",
    47→      "git_commit_id": "9267262487657894a8af112d7165006fed5035a7",
    48→      "gitcommit": "https://cpubwin.visualstudio.com/DefaultCollection/win32/_git/sdk-api-build/commit/9267262487657894a8af112d7165006fed5035a7?path=/sdk-api-src/content/winioctl/ns-winioctl-usn_record_v4.md&_a=contents",
    49→      "github_feedback_content_git_url": "https://github.com/MicrosoftDocs/sdk-api/blob/docs/sdk-api-src/content/winioctl/ns-winioctl-usn_record_v4.md",
    50→      "item_type": "Content",

[showing lines 1-50 of 124; use offset=51 with limit to continue reading]
