     1→{
     2→  "code": 200,
    29→    "httpStatus": 200,
    30→    "httpStatusText": "",
    31→    "metadata": {
    32→      "apple-mobile-web-app-capable": "yes",
    33→      "apple-mobile-web-app-status-bar-style": "black",
    34→      "csrf-token": "oEyKt97Z-8irTDcuuFnelqMbmiiMDJGeAyzc",
    35→      "description": "By default, a macOS storage disk consists of one Apple File System (APFS) container.Each container may have multiple volumes.",
    36→      "fb:app_id": "1436904003272070",
    37→      "lang": "en-US",
    38→      "mobile-web-app-capable": "yes",
    39→      "og:description": "By default, a macOS storage disk consists of one Apple File System (APFS) container.Each container may have multiple volumes.",
    40→      "og:image": "https://hackmd.io/api/_/preview/bMMmNJ2dStabeXuj6IN4-A",
    41→      "og:image:alt": "A Deep Dive Into APFS Structure  - HackMD",
    42→      "og:site_name": "HackMD",
    43→      "og:title": "A Deep Dive Into APFS Structure  - HackMD",
    44→      "og:type": "website",
    45→      "og:url": "https://hackmd.io/@M4shl3/Deep-Dive-Into-APFS-Structure",
    46→      "robots": "index, follow",
    47→      "signin": "false",
    48→      "twitter:card": "summary_large_image",
    49→      "twitter:description": "By default, a macOS storage disk consists of one Apple File System (APFS) container.Each container may have multiple volumes.",
    50→      "twitter:image:alt": "A Deep Dive Into APFS Structure  - HackMD",
    51→      "twitter:image:src": "https://hackmd.io/api/_/preview/bMMmNJ2dStabeXuj6IN4-A",
    52→      "twitter:site": "@hackmdio",
    53→      "twitter:title": "A Deep Dive Into APFS Structure  - HackMD",
    54→      "twitter:url": "https://hackmd.io/@M4shl3/Deep-Dive-Into-APFS-Structure",
    55→      "viewport": "width=device-width, initial-scale=1.0, user-scalable=no"
    56→    },
    57→    "title": "A Deep Dive Into APFS Structure  - HackMD",
    58→    "url": "https://hackmd.io/@M4shl3/Deep-Dive-Into-APFS-Structure",
    59→    "usage": {
    60→      "tokens": 78986
    61→    }
    62→  },
    63→  "meta": {
    64→    "usage": {
    65→      "tokens": 78986
    66→    }
    67→  },
    68→  "status": 20000
    69→}
